day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
000-00-00,0.0,0.0,0.0,0.0,12.0
2022-01-31,0.07503995206391056,0.24743087266466451,-0.24386884419759897,0.3448826269044957,2.0
2022-02-01,0.14317484224929122,1.0,-0.3619371771300263,1.0,1.0
2022-02-02,-0.29828222726775516,1.0,-0.6878783400844452,1.0,1.0
2022-02-03,-0.17861980568086183,1.0,1.300775605281658,1.0,1.0
2022-02-06,-0.03748378788627747,1.0,-0.43964582811610176,1.0,1.0
2022-02-14,-0.09992009587217889,1.0,-0.48773768839519793,1.0,1.0
2022-02-16,0.14317484224929122,1.0,3.4801651647117917,1.0,1.0
2022-02-22,-0.03748378788627747,1.0,-0.43964582811610176,1.0,1.0
2022-03-09,0.7071067811865475,1.0,-0.7071067811865476,1.0,1.0
2022-03-17,1.135490585398103,1.0,-0.5419549255626589,1.0,1.0
2022-03-23,-0.09992009587217889,1.0,-0.48773768839519793,1.0,1.0
2022-03-30,0.7071067811865476,1.0,,1.0,1.0
2022-04-04,1.1542475116828896,1.0,2.0588222523010526,1.0,1.0
2022-04-06,0.25,1.0,0.0,1.0,1.0
2022-04-13,0.01640489608548369,1.0,-0.38682663843993526,1.0,1.0
2022-04-17,-0.17861980568086183,1.0,-0.7297950348858601,1.0,1.0
2022-04-19,-1.5387694764315558,1.0,-0.48773768839519793,1.0,1.0
2022-04-23,0.7049510008511756,1.0,-0.7297950348858601,1.0,1.0
2022-04-28,-0.07874873144506708,1.0,-0.5360431725677152,1.0,1.0
2022-04-30,-0.41574887219439616,0.6231415087161102,-0.5416103378342093,0.08399091229439616,2.0
2022-05-05,0.2805007986633319,0.4924299915344593,-0.5488394370805225,0.15442308272194818,2.0
2022-05-11,0.9267499798740737,2.4741924017636294,-0.3619371771300263,1.0,2.0
2022-05-25,1.019184977896225,1.5826535730438198,1.463213065185594,1.136083947450104,2.0
2022-05-26,-0.17861980568086183,1.0,-0.7297950348858601,1.0,1.0
2022-06-09,1.0982806883061884,1.0,-1.0451282540860214,1.0,1.0
2022-06-10,0.6357207739188615,1.0,1.559113993790883,1.0,1.0
2022-06-13,-0.8227682453732195,1.0,,1.0,1.0
2022-06-17,0.48057466729199527,1.2242632363809325,-0.6653979581807408,0.09107121925356033,3.0
2022-06-19,0.7049510008511756,1.0,-0.7297950348858601,1.0,1.0
2022-06-21,-0.20044916864420226,0.030871381160720957,-0.6242871111501087,0.1492107366849258,2.0
2022-06-24,0.31310113470305423,0.5541593951207552,-0.6329191037267876,0.13700325571268257,2.0
2022-06-28,-0.09992009587217889,1.0,-0.48773768839519793,1.0,1.0
2022-06-30,-0.17861980568086183,1.0,-0.7297950348858601,1.0,1.0
2022-07-01,1.002068644194997,1.0,0.04398956902027811,1.0,1.0
2022-07-03,-1.3110781554448234,1.0,-0.38682663843993526,1.0,1.0
2022-07-04,-0.9856030147108714,0.39385315051992353,-0.3619371771300263,1.0,2.0
2022-07-06,0.7049510008511756,1.0,-0.7297950348858601,1.0,1.0
2022-07-07,-0.17861980568086183,1.0,-0.7297950348858601,1.0,1.0
2022-07-08,0.024878714257581497,1.0,-0.6010008814756214,1.0,1.0
2022-07-09,-0.5838983488001838,0.5731504122181543,0.6522017914550724,1.9544386549679218,2.0
2022-07-10,0.7158454212846824,1.9243827182979805,-0.2751233539856075,0.12277328609229642,2.0
2022-07-12,0.11111724467752637,0.409750066138809,-0.7088366874851526,0.029639579139007388,2.0
2022-07-13,0.7811656654294192,0.5763989625176832,-0.5691805846349193,0.16767347617955058,5.0
2022-07-14,-0.7472081974979856,1.2591917705175815,-0.40040195325878997,0.05439740807494242,2.0
2022-07-15,0.22926085133107446,0.3235065108327119,0.45007361414885233,1.3945797338583465,2.0
2022-07-17,1.910850439146737,1.0,-0.4822197941927972,1.0,1.0
2022-07-18,0.1125659325462604,0.15919226846809645,-0.4521722019773715,0.6394680605645052,2.0
2022-07-19,1.059320661102303,0.5011543796206903,-0.08171973013099432,0.9165168854234079,2.0
2022-07-20,1.5787832114115636,1.0,-0.4822197941927972,1.0,1.0
2022-07-21,-0.7193622522182097,0.022193665689839208,-0.4470217690627022,0.01043115572194538,2.0
2022-07-22,-0.031358004592188904,1.0412981815954512,-0.7297950348858601,0.0,2.0
2022-07-23,-1.0486577109215824,1.0,-0.43964582811610176,1.0,1.0
2022-07-24,-0.838888399055972,0.6014173421495036,-0.08806454486340604,0.8139881197150878,3.0
2022-07-25,-0.6622292839176281,0.686689957245154,0.7163123802583766,1.6347717758196916,2.0
2022-07-31,-0.9624893604247969,1.0,-0.739559439385112,1.0,1.0
