index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.zeit.de/politik/ausland/2023-01/kolumbien-friedensprozess-verhandlungen-rebellen,https://www.zeit.de/politik/ausland/2023-01/kolumbien-friedensprozess-verhandlungen-rebellen,0,www.zeit.de,Kolumbien: Regierung vereinbart Waffenstillstand mit bewaffneten Gruppen,Kolumbiens Präsident hat Fortschritte im Friedensprozess mit mehreren Rebellengruppen verkündet. Ein halbes Jahr lang soll es keine bewaffneten Kämpfe geben.,,2023-01-01T07:40:47Z,https://web.archive.org/web/20230101075402/https://www.zeit.de/politik/ausland/2023-01/kolumbien-friedensprozess-verhandlungen-rebellen,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+732 chars]",,de,'Kämpfe'
https://www.zeit.de/kultur/2023-01/wladimir-putin-neujahrsansprache-russland-krieg,https://www.zeit.de/kultur/2023-01/wladimir-putin-neujahrsansprache-russland-krieg,0,www.zeit.de,Neujahrsansprache von Wladimir Putin: Väterchen Zar ruft zum Krieg,In seiner Neujahrsansprache schwört Wladimir Putin Russland auf einen langen Krieg ein. Dabei schlüpft er in eine zentrale Rolle der russischen Politmythologie.,,2023-01-01T13:03:22Z,http://archive.md/20230101131551/https://www.zeit.de/kultur/2023-01/wladimir-putin-neujahrsansprache-russland-krieg,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+732 chars]",,de,'Krieg'
https://www.zeit.de/wirtschaft/2023-01/china-wirtschaft-industrie-stimmung-pandemie,https://www.zeit.de/wirtschaft/2023-01/china-wirtschaft-industrie-stimmung-pandemie,0,www.zeit.de,Konjunktur: Stimmung in China bei Industrie und Dienstleistung eingetrübt,Im chinesischen Industrie- und Dienstleistungssektor sinken die Aussichten stärker als erwartet. Grund dürfte die Angst vor den Folgen der neuen Corona-Politik sein.,,2023-01-01T14:45:53Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+732 chars]",,de,'Angst'
https://www.sueddeutsche.de/wirtschaft/energiekrise-geschaeftsjahr-2022-textilreinigung-inflation-mittelstand-1.5725120,https://www.sueddeutsche.de/wirtschaft/energiekrise-geschaeftsjahr-2022-textilreinigung-inflation-mittelstand-1.5725120,0,www.sueddeutsche.de,"""Du, Chef, meinst du, das Gas reicht?""",Textilreinigungen gehören zu den besonders energieintensiven Betrieben. 2022 war deswegen ein Horrorjahr für sie. Wird 2023 besser? Zu Besuch bei einem Unternehmer in Ostdeutschland.,https://www.sueddeutsche.de/image/sz.1.5725123/1200x675?v=1672585224,2023-01-01T15:00:31Z,https://web.archive.org/web/20230101154834/https://www.sueddeutsche.de/wirtschaft/energiekrise-geschaeftsjahr-2022-textilreinigung-inflation-mittelstand-1.5725120,Textilreinigungen gehören zu den besonders energieintensiven Betrieben. 2022 war deswegen ein Horrorjahr für sie. Wird 2023 besser? Zu Besuch bei einem Unternehmer in Ostdeutschland.Die Mangel sieht … [+486 chars],,de,'Gas'
https://www.tagesschau.de/ausland/europa/ukraine-krieg-237.html,https://www.tagesschau.de/ausland/europa/ukraine-krieg-237.html,0,www.tagesschau.de,Krieg gegen die Ukraine: Weiter schwere Kämpfe in Bachmut,"Auch am Silvesterwochenende hat Russland ukrainische Städte angegriffen - vor allem mit ""Kamikazedrohnen"". Präsident Selenskyj sprach von ""erbärmlichen"" Terroristen. Besonders umkämpft bleibt die Frontstadt Bachmut im Osten.",https://www.tagesschau.de/multimedia/bilder/ukraine-krieg-239~_v-original.jpg,2023-01-01T20:07:24Z,https://web.archive.org/web/20230101200843/http://www.tagesschau.de/ausland/europa/ukraine-krieg-237.html,"Auch am Silvesterwochenende hat Russland ukrainische Städte angegriffen - vor allem mit ""Kamikazedrohnen"". Präsident Selenskyj sprach von ""erbärmlichen"" Terroristen. Besonders umkämpft bleibt die Fro… [+4167 chars]",,de,'Kämpfe'
https://www.faz.net/aktuell/politik/ukraine-liveticker-explosion-in-kiew-ukraine-meldet-neuen-beschuss-18495964.html,https://www.faz.net/aktuell/politik/ukraine-liveticker-explosion-in-kiew-ukraine-meldet-neuen-beschuss-18495964.html,0,www.faz.net,Ukraine-Liveblog: Explosion in Kiew: Ukraine meldet neuen Beschuss,Neuer russischer Drohnenangriff +++ Schwere Kämpfe bei ostukrainischer Stadt Bachmut +++ Klitschko: Müssen jederzeit mit neuem Angriff auf Kiew rechnen +++ alle Entwicklungen im Liveblog.,https://media0.faz.net/ppmedia/aktuell/2372361209/1.8572648/facebook_teaser/feuerwehrleute-loeschen-am.jpg,2023-01-01T20:55:10Z,https://web.archive.org/web/20230102013907/https://www.faz.net/aktuell/politik/ukraine-liveticker-explosion-in-kiew-ukraine-meldet-neuen-beschuss-18495964.html,"Kiews Bürgermeister Vitali Klitschko geht von weiteren russischen Angriffen auf die ukrainische Hauptstadt aus. Russland mobilisiert weitere Kräfte, wir rechnen damit, dass bis zu 300.000 Soldaten ei… [+488 chars]",,de,'Kämpfe'
https://www.faz.net/aktuell/politik/ukraine-liveticker-neuer-russischer-drohnenangriff-in-der-ukraine-18495964.html,https://www.faz.net/aktuell/politik/ukraine-liveticker-neuer-russischer-drohnenangriff-in-der-ukraine-18495964.html,0,www.faz.net,Ukraine-Liveblog: Neuer russischer Drohnenangriff in der Ukraine,Schwere Kämpfe bei ostukrainischer Stadt Bachmut +++ Klitschko: Müssen jederzeit mit neuem Angriff auf Kiew rechnen +++ Russland greift Ukraine abermals mit Raketen an +++ alle Entwicklungen im Liveblog.,https://media0.faz.net/ppmedia/aktuell/politik/261110949/1.8572606/facebook_teaser/rettungskraefte-arbeiten-in.jpg,2023-01-01T20:55:10Z,https://web.archive.org/web/20230101211944/https://www.faz.net/aktuell/politik/ukraine-liveticker-neuer-russischer-drohnenangriff-in-der-ukraine-18495964.html,"Rettungskräfte arbeiten in einem stark beschädigten Wohngebiet, das nach ukrainischen Angaben bei einem russischen Raketenangriff beschädigt wurden. Bild: dpa
Schwere Kämpfe bei ostukrainischer Stad… [+163 chars]",,de,'Kämpfe'
https://www.tagesschau.de/ausland/amerika/mexiko-angriff-gefaengnis-101.html,https://www.tagesschau.de/ausland/amerika/mexiko-angriff-gefaengnis-101.html,0,www.tagesschau.de,Mindestens 14 Tote bei Angriff auf Gefängnis in Mexiko,Bei der versuchten Stürmung eines Gefängnisses haben Kriminelle im Norden von Mexiko mindestens 14 Menschen getötet. 24 Häftlinge konnten während der Kämpfe fliehen. Inzwischen ist die Lage unter Kontrolle.,https://www.tagesschau.de/multimedia/bilder/angriff-gefaengnis-mexiko-101~_v-original.jpg,2023-01-02T01:59:11Z,https://web.archive.org/web/20230102020025/http://www.tagesschau.de/ausland/amerika/mexiko-angriff-gefaengnis-101.html,Bei der versuchten Stürmung eines Gefängnisses haben Kriminelle im Norden von Mexiko mindestens 14 Menschen getötet. 24 Häftlinge konnten während der Kämpfe fliehen. Inzwischen ist die Lage unter Kon… [+1572 chars],,de,'Kämpfe'
https://www.zeit.de/news/2023-01/02/krieg-gegen-die-ukraine-so-ist-die-lage,https://www.zeit.de/news/2023-01/02/krieg-gegen-die-ukraine-so-ist-die-lage,0,www.zeit.de,Russische Invasion: Krieg gegen die Ukraine: So ist die Lage,,,2023-01-02T04:19:07Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+732 chars]",,de,'Krieg'
https://www.zeit.de/news/2023-01/02/krieg-corona-politisch-motivierte-kriminalitaet-nimmt-zu,https://www.zeit.de/news/2023-01/02/krieg-corona-politisch-motivierte-kriminalitaet-nimmt-zu,0,www.zeit.de,"Jahreswechsel: Krieg, Corona: Politisch motivierte Kriminalität nimmt zu",,,2023-01-02T04:19:28Z,,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+732 chars]",,de,'Krieg'
